"IRD_ID","IRD_VEH_ID","IRD_TRIP_ID","IRD_DEV_START_AT","IRD_DEV_END_AT","IRD_DEV_START_LOC","IRD_DEV_START_CITY","IRD_DEV_START_DIS","IRD_DEV_START_STATE","IRD_DEV_END_LOC","IRD_DEV_END_CITY","IRD_DEV_END_DIS","IRD_DEV_END_STATE","IRD_DEV_DUR_IN_MINS","IRD_DEV_CREATED_AT","IRD_DEV_CREATED_BY","IRD_DEV_UPDATED_AT","IRD_DEV_UPDATED_BY","IRD_DEV_MSG","IRD_IS_DONE","IS_CHECKED"
160846,"1773","0682068468","2015-10-09 10:32:16","2015-10-09 10:37:46","0.29 Km. S From S K FILLING STATION","Dhuri"," Sangrur","Punjab","0.22 Km. S From Indian Oil Corporation Ltd.","Dhuri"," Sangrur","Punjab",5,"2015-10-09 13:25:12","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160845,"3860","0682068610","2015-10-09 09:31:40","2015-10-09 09:48:00","0.05 Km. NW From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.09 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",16,"2015-10-09 13:24:32","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160844,"5829","0682068586","2015-10-09 09:51:52","2015-10-09 10:04:20","0.34 Km. NE From Balaji Deluxe Theatre","Mysore"," Mysore","Karnataka","0.42 Km. N From Sougandhika Park","Mysore"," Mysore","Karnataka",12,"2015-10-09 13:23:32","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160843,"7741","0682067044","2015-10-09 12:44:32","2015-10-09 12:56:03","0.16 Km. SW From Bethel AG Church","Banglore"," Banglore","Karnataka","0.01 Km.  NW From Classic Automotives , Sadashiva Nagar",", Sadashiva Nagar;","  Sadashiva Nagar;Banglore,Banglore","Karnataka",11,"2015-10-09 13:20:55","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160842,"7741","0682067044","2015-10-09 08:55:39","2015-10-09 09:04:47","0.07 Km. SW From DEVANAGONTHI TERMINAL","Hosakote"," Bangalore (Rural)","Karnataka","0.06 Km. SW From DEVANAGONTHI TERMINAL","Hosakote"," Bangalore (Rural)","Karnataka",9,"2015-10-09 13:20:49","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160841,"5419","0682068538","2015-10-09 11:32:49","2015-10-09 11:40:56","0.02 Km.  NW From Mysore Polyset Private Limited , Madhava Nagar",", Madhava Nagar;","  Madhava Nagar;Banglore,Banglore","Karnataka","0.04 Km. E From Church","Banglore"," Banglore","Karnataka",8,"2015-10-09 13:18:55","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160840,"5419","0682068538","2015-10-09 09:53:31","2015-10-09 10:41:34","0.57 Km. NE From railway track crossing towards white field","Hosakote"," Bangalore (Rural)","Karnataka","0.02 Km.  N From Neetha , B Narayanapura",", B Narayanapura;","  B Narayanapura;Banglore,Banglore","Karnataka",48,"2015-10-09 13:18:53","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160839,"1213","0682068228","2015-10-09 09:30:40","2015-10-09 09:36:56","0.14 Km. NE From MUGHALSARAI TERMINAL","Chandauli"," Varanasi","Uttar Pradesh","0.05 Km. NE From MUGHALSARAI TERMINAL","Chandauli"," Varanasi","Uttar Pradesh",6,"2015-10-09 13:18:08","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160838,"5466","0682068199","2015-10-09 11:32:48","2015-10-09 11:44:52","0.01 Km.  SE From Srinivas Fine Arts Private Limited , Madeena Nagar",", Madeena Nagar;","  Madeena Nagar;Banglore,Banglore","Karnataka","0.01 Km. E From Classis Comfort Hotel Loding","Banglore"," Banglore","Karnataka",12,"2015-10-09 13:16:41","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160837,"5107","0682067926","2015-10-09 12:20:04","2015-10-09 12:37:50","0.04 Km.  S From BEL Circle , Deshbandhu Nagar",", Deshbandhu Nagar;","  Deshbandhu Nagar;Banglore,Banglore","Karnataka","0.03 Km.  N From Sri Nidhi , Chokkasandra",", Chokkasandra;","  Chokkasandra;Banglore,Banglore","Karnataka",17,"2015-10-09 13:14:12","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160836,"5107","0682067926","2015-10-09 11:30:13","2015-10-09 11:40:20","0.14 Km.  E From Sri Kasi Viswanatha Swamy Devalayam , Hormavu (Bengaluru South)",", Hormavu (Bengaluru South);","  Hormavu (Bengaluru South);Banglore,Banglore","Karnataka","0.03 Km. E From Naveen Restaurant","Banglore"," Banglore","Karnataka",10,"2015-10-09 13:14:10","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160835,"5973","0682067295","2015-10-09 08:47:04","2015-10-09 08:52:52","0.06 Km. SW From DEVANAGONTHI TERMINAL","Hosakote"," Bangalore (Rural)","Karnataka","0.05 Km. SW From DEVANAGONTHI TERMINAL","Hosakote"," Bangalore (Rural)","Karnataka",5,"2015-10-09 13:13:02","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160834,"2354","0682068524","2015-10-09 10:30:29","2015-10-09 10:38:28","0.41 Km. N From Tcl","Rewari"," Rewari","Haryana","0.85 Km. SW From BARMALT (INDIA) LTD","Rewari"," Rewari","Haryana",7,"2015-10-09 13:10:27","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160833,"2354","0682068524","2015-10-09 09:32:14","2015-10-09 09:50:18","0.19 Km. SW From REWARI TERMINAL","Rewari"," Rewari","Haryana","0.01 Km. SW From ARAVALI FUELS","Rewari"," Rewari","Haryana",18,"2015-10-09 13:10:25","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160832,"5792","0682068497","2015-10-09 09:45:47","2015-10-09 09:55:34","0.51 Km. N From Balaji Deluxe Theatre","Mysore"," Mysore","Karnataka","0.46 Km. N From Sougandhika Park","Mysore"," Mysore","Karnataka",9,"2015-10-09 13:09:25","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160831,"2712","0682068223","2015-10-09 09:38:53","2015-10-09 09:45:25","0.24 Km. W From REWARI TERMINAL","Rewari"," Rewari","Haryana","0.02 Km. SW From ARAVALI FUELS","Rewari"," Rewari","Haryana",6,"2015-10-09 13:08:54","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160830,"4842","0682068251","2015-10-09 09:29:32","2015-10-09 09:43:15","0.12 Km. E From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.09 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",13,"2015-10-09 13:08:00","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160829,"3952","0682068392","2015-10-09 11:04:57","2015-10-09 11:17:48","0.44 Km. S From Sarai Khas Police Station","Shahjahanpur"," Shahjahanpur","Uttar Pradesh","0.66 Km. NE From G SURGIWEAR LIMITED","Shahjahanpur"," Shahjahanpur","Uttar Pradesh",12,"2015-10-09 13:06:49","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160828,"3952","0682068392","2015-10-09 09:53:24","2015-10-09 09:59:46","0.11 Km. E From Bart Petroleum","Shahjahanpur"," Shahjahanpur","Uttar Pradesh","0.03 Km. SE From BANTHRA DEPOT EXIT GATE","Shahjahanpur"," Shahjahanpur","Uttar Pradesh",6,"2015-10-09 13:06:46","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160827,"4065","0682067411","2015-10-09 12:43:50","2015-10-09 12:53:16","0.04 Km. S From Airforce Station Halwara","Raikot"," Ludhiana","Punjab","0.07 Km. SE From AOC 9 WING 341","Raikot"," Ludhiana","Punjab",9,"2015-10-09 13:05:05","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160826,"7730","0682068382","2015-10-09 09:45:49","2015-10-09 09:58:28","0.06 Km. SW From MEERUT TERMINAL TT EXIT GATE","Meerut"," Meerut","Uttar Pradesh","0.80 Km. N From I T S Engineering College","Meerut"," Meerut","Uttar Pradesh",12,"2015-10-09 13:01:57","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160825,"4107","0682068147","2015-10-09 09:31:02","2015-10-09 09:38:11","0.23 Km. SW From REWARI TERMINAL","Rewari"," Rewari","Haryana","0.01 Km. S From ARAVALI FUELS","Rewari"," Rewari","Haryana",7,"2015-10-09 13:00:46","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160824,"4130","0682068372","2015-10-09 09:32:07","2015-10-09 09:43:48","0.06 Km. S From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.09 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",11,"2015-10-09 12:59:46","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160823,"4895","0682068124","2015-10-09 12:39:58","2015-10-09 12:48:07","0.03 Km.  E From Vision , Sudhama Nagar",", Sudhama Nagar;","  Sudhama Nagar;Banglore,Banglore","Karnataka","0.02 Km.  NW From RV Teachers , Kankanpalya",", Kankanpalya;","  Kankanpalya;Banglore,Banglore","Karnataka",8,"2015-10-09 12:58:53","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160822,"4895","0682068124","2015-10-09 12:14:56","2015-10-09 12:22:35","0.04 Km.  SW From I T I Limited Registrated & Corporate Office , Shanthala Nagar",", Shanthala Nagar;","  Shanthala Nagar;Banglore,Banglore","Karnataka","0.03 Km.  SE From Centurion , Shanthala Nagar",", Shanthala Nagar;","  Shanthala Nagar;Banglore,Banglore","Karnataka",7,"2015-10-09 12:58:52","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160821,"2236","0682068095","2015-10-09 09:36:00","2015-10-09 09:49:10","0.46 Km. S From Police Station Baholi","Gharaunda"," Panipat","Haryana","0.25 Km. SE From Canal Ballah","Gharaunda"," Panipat","Haryana",13,"2015-10-09 12:57:52","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160820,"2236","0682068095","2015-10-09 09:36:00","2015-10-09 09:49:10","0.46 Km. S From Police Station Baholi","Gharaunda"," Panipat","Haryana","0.25 Km. SE From Canal Ballah","Gharaunda"," Panipat","Haryana",13,"2015-10-09 12:57:28","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160819,"419","0682065991","2015-10-09 09:48:42","2015-10-09 09:54:12","0.77 Km. SE From FOREST CLUB PVT LTD","Chauri Chaura","Gorakhpur","Uttar Pradesh","0.99 Km. SW From VINDHYAWASINI AUTOMOBILES","Gorakhpur","Gorakhpur","Uttar Pradesh",5,"2015-10-09 12:54:20","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160818,"6152","0682068343","2015-10-09 09:52:14","2015-10-09 09:59:11","0.01 Km. W From KULLU DEPOT","Kullu"," Kullu","Himachal Pradesh","0.02 Km. NE From KULLU DEPOT","Kullu"," Kullu","Himachal Pradesh",6,"2015-10-09 12:50:24","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160817,"6093","0682068328","2015-10-09 11:29:50","2015-10-09 12:21:59","1.14 Km. W From SRI NANDI KISAN SEVA KENDRA","Hosakote"," Bangalore (Rural)","Karnataka","0.02 Km.  W From Government Pre University , Yelahanka",", Yelahanka;","  Yelahanka;Banglore,Banglore","Karnataka",52,"2015-10-09 12:49:44","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160816,"6391","0682068309","2015-10-09 09:32:20","2015-10-09 09:37:20","0.11 Km. E From ROORKEE TOP","Roorkee"," Haridwar","Uttaranchal","0.09 Km. NE From ROORKEE TOP","Roorkee"," Haridwar","Uttaranchal",5,"2015-10-09 12:47:05","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160815,"1444","0682068013","2015-10-09 10:04:05","2015-10-09 10:10:44","0.23 Km. NW From DELHI TERMINAL","Delhi"," Delhi","Delhi","0.02 Km. N From DELHI TERMINAL","Delhi"," Delhi","Delhi",6,"2015-10-09 12:44:31","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160814,"1763202","0682067702","2015-10-09 11:44:57","2015-10-09 11:50:31","2.77 Km. SW From Village Sakra","Fatehpur Pundri"," Kaithal","Haryana","0.32 Km. E From Village Sakra","Fatehpur Pundri"," Kaithal","Haryana",5,"2015-10-09 12:42:27","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160813,"1763202","0682067702","2015-10-09 09:14:07","2015-10-09 09:27:19","0.07 Km. E From PANIPAT TOP","Gharaunda"," Panipat","Haryana","0.10 Km. W From PANIPAT TOP","Gharaunda"," Panipat","Haryana",13,"2015-10-09 12:42:23","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160812,"2028","0682067930","2015-10-09 09:20:44","2015-10-09 09:26:35","0.14 Km. NW From PANIPAT TOP","Gharaunda"," Panipat","Haryana","0.07 Km. SW From SHIVSHANKAR FILLING STATION","Gharaunda"," Panipat","Haryana",5,"2015-10-09 12:42:08","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160811,"7752","0682067409","2015-10-09 08:50:14","2015-10-09 09:01:36","0.06 Km. NW From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.11 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",11,"2015-10-09 12:41:14","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160810,"4248","0682066719","2015-10-09 08:28:23","2015-10-09 08:34:14","0.06 Km. NW From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.16 Km. NW From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",5,"2015-10-09 12:40:16","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160809,"5313","0682067753","2015-10-09 09:50:50","2015-10-09 10:24:44","0.05 Km. E From Al Ameen Residential School","Hosakote"," Bangalore (Rural)","Karnataka","0.03 Km.  N From Masjid-E- Noor , B Narayanapura",", B Narayanapura;"," -E- Noor ,","E- Noor , B Narayanapura;Banglore,Banglore-Karnataka",33,"2015-10-09 12:36:26","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160808,"2976","0682067742","2015-10-09 09:26:06","2015-10-09 09:38:38","0.08 Km. N From PARTAPUR DEPOT","Meerut"," Meerut","Uttar Pradesh","0.08 Km. N From PARTAPUR DEPOT","Meerut"," Meerut","Uttar Pradesh",12,"2015-10-09 12:35:26","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160807,"2894","0682067904","2015-10-09 11:48:41","2015-10-09 12:11:31","0.19 Km. NW From Shree Laxmi","Ghaziabad"," Ghaziabad","Uttar Pradesh","0.17 Km. SE From Garson Letterman Group","Ghaziabad"," Ghaziabad","Uttar Pradesh",22,"2015-10-09 12:34:19","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160806,"2894","0682067904","2015-10-09 09:32:44","2015-10-09 09:38:16","0.26 Km. N From MEERUT TERMINAL TT EXIT GATE","Meerut"," Meerut","Uttar Pradesh","0.22 Km. N From MEERUT TERMINAL TT EXIT GATE","Meerut"," Meerut","Uttar Pradesh",5,"2015-10-09 12:34:10","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160805,"3547","0682066988","2015-10-09 12:06:30","2015-10-09 12:12:12","0.07 Km. NE From State Bank Of India ATM","Jagadhri"," Yamunanagar","Haryana","0.02 Km. S From Shiv Mandir","Jagadhri"," Yamunanagar","Haryana",5,"2015-10-09 12:30:10","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160804,"480","0682067373","2015-10-09 08:57:06","2015-10-09 09:02:36","0.11 Km. S From TT Parking Area-Baitalpur Depot","Deoria"," -Baitalpur Depot;Deoria,","Baitalpur Depot;Deoria,Deoria-Uttar Pradesh","0.11 Km. S From TT Parking Area-Baitalpur Depot","Deoria"," -Baitalpur Depot;Deoria,","Baitalpur Depot;Deoria,Deoria-Uttar Pradesh",5,"2015-10-09 12:28:56","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160803,"6628","0682067663","2015-10-09 11:58:37","2015-10-09 12:05:38","0.07 Km. S From Changali Wala","Jagadhri"," Yamunanagar","Haryana","0.10 Km. NW From Reliance Petroleum Petrol Pump","Jagadhri"," Yamunanagar","Haryana",7,"2015-10-09 12:24:04","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160802,"6628","0682067663","2015-10-09 11:58:37","2015-10-09 12:05:38","0.07 Km. S From Changali Wala","Jagadhri"," Yamunanagar","Haryana","0.10 Km. NW From Reliance Petroleum Petrol Pump","Jagadhri"," Yamunanagar","Haryana",7,"2015-10-09 12:23:41","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160801,"3200","0682067532","2015-10-09 10:46:02","2015-10-09 11:02:00","0.41 Km. S From Saini Vishno Dhaba","Karnal"," Karnal","Haryana","0.27 Km. S From Hindustan Petroleum","Indri"," Karnal","Haryana",15,"2015-10-09 12:22:38","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160800,"6106","0682067481","2015-10-09 11:12:49","2015-10-09 12:05:09","0.03 Km.  NE From Lovato , HBR Layout",", HBR Layout;","  HBR Layout;Banglore,Banglore","Karnataka","0.02 Km.  W From RMC Shell , Yesvantpur Industrial Area",", Yesvantpur Industrial Area;","  Yesvantpur Industrial Area;Banglore,Banglore","Karnataka",52,"2015-10-09 12:21:49","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160799,"6106","0682067481","2015-10-09 10:17:33","2015-10-09 10:51:57","0.10 Km. E From Indian Oil Corporation Ltd.","Hosakote"," Bangalore (Rural)","Karnataka","0.03 Km.  N From Karnataka Trade Promotion Organigation , B Narayanapura",", B Narayanapura;","  B Narayanapura;Banglore,Banglore","Karnataka",34,"2015-10-09 12:21:47","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160798,"4247","0682067007","2015-10-09 08:56:13","2015-10-09 09:32:01","0.10 Km. SE From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.11 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",35,"2015-10-09 12:18:25","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160797,"6778","0682067068","2015-10-09 10:46:14","2015-10-09 11:51:05","0.89 Km. E From chikka tirupathi","Hosur"," Dharmapuri","Tamil Nadu","0.12 Km. SE From Shetron","Banglore"," Banglore","Karnataka",64,"2015-10-09 12:17:11","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160796,"7777","0682066382","2015-10-09 09:47:53","2015-10-09 09:53:28","0.11 Km. SE From Kapasera Police Staion","Delhi"," Delhi","Delhi","0.08 Km. W From Shiv Murti Petrol Pump","Delhi"," Delhi","Delhi",5,"2015-10-09 12:10:08","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160795,"5618","0682066168","2015-10-09 09:31:30","2015-10-09 09:42:05","0.17 Km. S From HASSAN TOP","Hassan"," Hassan","Karnataka","0.10 Km. SW From HASSAN TOP","Hassan"," Hassan","Karnataka",10,"2015-10-09 12:09:03","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160794,"7768","0682068114","2015-10-09 10:35:35","2015-10-09 10:55:49","0.04 Km. N From ICICI Bank","Delhi"," Delhi","Delhi","0.03 Km. NW  From IOCL , Janakpuri",", Janakpuri;","  Janakpuri;Delhi,Delhi","Delhi",20,"2015-10-09 12:07:34","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160793,"7768","0682068114","2015-10-09 10:05:37","2015-10-09 10:15:34","0.08 Km. SW From Shiksha Bharati Public School","Delhi"," Delhi","Delhi","0.13 Km. N From Shiv Shakti Clinic","Delhi"," Delhi","Delhi",9,"2015-10-09 12:07:29","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160792,"7768","0682068114","2015-10-09 09:53:05","2015-10-09 09:58:32","0.35 Km. S  From Makki , Bharthal",", Bharthal;","  Bharthal;Delhi,Delhi","Delhi","0.05 Km. S From Mb Janki Chowk","Delhi"," Delhi","Delhi",5,"2015-10-09 12:07:28","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160791,"7768","0682068114","2015-10-09 09:31:38","2015-10-09 09:39:33","0.29 Km. NW From DELHI TERMINAL","Delhi"," Delhi","Delhi","0.03 Km. N From DELHI TERMINAL","Delhi"," Delhi","Delhi",7,"2015-10-09 12:07:25","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160790,"2939","0682068011","2015-10-09 09:32:21","2015-10-09 09:38:22","0.07 Km. NE From SIDDARTH FILLING STATION","Ambala"," Ambala","Haryana","0.05 Km. S From SIDDARTH FILLING STATION","Ambala"," Ambala","Haryana",6,"2015-10-09 12:06:33","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160789,"1612","0682068051","2015-10-09 09:21:36","2015-10-09 09:27:37","0.10 Km. E From SIDDARTH FILLING STATION","Ambala"," Ambala","Haryana","0.01 Km. SW From SIDDARTH FILLING STATION","Ambala"," Ambala","Haryana",6,"2015-10-09 12:05:36","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160788,"4276","0682067868","2015-10-09 09:13:00","2015-10-09 09:28:17","0.03 Km. E From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.09 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",15,"2015-10-09 11:59:03","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160787,"4044","0682067869","2015-10-09 10:55:08","2015-10-09 11:00:11","0.65 Km. S From Dam Dam Sahib","Baba Bakala"," Amritsar","Punjab","0.78 Km. NE From HARMAN FILLING STATION-636","Baba Bakala"," -636;Baba Bakala,","636;Baba Bakala,Amritsar-Punjab",5,"2015-10-09 11:58:10","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160786,"4044","0682067869","2015-10-09 09:13:20","2015-10-09 09:22:41","0.04 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab","0.10 Km. N From JALANDHAR TERMINAL","Jalandhar - I"," - I,"," I,Jalandhar-Punjab",9,"2015-10-09 11:58:04","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160785,"2357","0682067750","2015-10-09 10:41:58","2015-10-09 10:52:38","1.91 Km. SW From Pt. Bakshi Das Inter College","Meerut"," Meerut","Uttar Pradesh","0.22 Km. N From Puda","Meerut"," Meerut","Uttar Pradesh",10,"2015-10-09 11:57:16","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160784,"2357","0682067750","2015-10-09 09:15:33","2015-10-09 09:21:43","0.07 Km. N From PARTAPUR DEPOT","Meerut"," Meerut","Uttar Pradesh","0.08 Km. N From PARTAPUR DEPOT","Meerut"," Meerut","Uttar Pradesh",6,"2015-10-09 11:57:13","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
160783,"5439","0682067819","2015-10-09 09:12:19","2015-10-09 09:17:20","0.06 Km. S From DEVANAGONTHI TERMINAL","Hosakote"," Bangalore (Rural)","Karnataka","0.05 Km. SW From DEVANAGONTHI TERMINAL","Hosakote"," Bangalore (Rural)","Karnataka",5,"2015-10-09 11:56:11","PROC_ROUTE_DEVIATION_ALERT",,,"N",0,1
